https://api.openalex.org/authors/A5079209221?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079212035?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079213284?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079215195?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079218620?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079221711?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079224199?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079235115?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079236007?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079256130?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079256892?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079257875?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079259362?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079260830?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079264925?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079265286?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079267304?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079268639?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079278618?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079279122?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079280436?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079282629?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079288541?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079302579?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079308758?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079309660?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079312266?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079315110?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079316006?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079322834?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079322963?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079326030?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079327497?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079327872?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079328563?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079329855?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079329939?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079340829?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079344995?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079347038?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079347523?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079348962?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079352501?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079353675?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079354181?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079354258?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079358302?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079359221?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079367314?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079368105?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079369060?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079369842?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079375068?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079377100?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079381936?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079382582?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079382728?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079392219?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079398810?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079401071?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079401845?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079404381?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079408974?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079412529?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079417201?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079419528?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079420583?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079422220?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079422661?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079427500?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079436283?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079455398?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079457357?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079460381?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079475690?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079481552?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079489499?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079500025?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079500427?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079509488?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079509534?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
